iter	Passed	Remaining
314	577	339
315	579	337
316	580	335
317	582	333
318	584	331
319	586	329
320	587	327
321	590	326
322	592	324
323	594	322
324	596	321
325	597	319
326	600	317
327	601	315
328	603	313
329	605	312
330	607	310
331	609	308
332	611	306
333	613	304
334	616	303
335	617	301
336	619	299
337	621	297
338	623	295
339	624	293
340	626	292
341	628	290
342	630	288
343	631	286
344	633	284
345	635	282
346	637	280
347	638	278
348	640	277
349	641	274
350	643	273
351	644	270
352	646	269
353	647	267
354	649	265
355	651	263
356	653	261
357	654	259
358	656	257
359	658	255
360	660	254
361	662	252
362	664	250
363	665	248
364	667	246
365	669	245
366	671	243
367	673	241
368	675	239
369	677	237
370	678	235
371	680	234
372	682	232
373	684	230
374	685	228
375	688	226
376	689	225
377	691	223
378	692	221
379	694	219
380	695	217
381	697	215
382	699	213
383	700	211
384	702	209
385	704	207
386	705	206
387	707	204
388	708	202
389	710	200
390	711	198
391	713	196
392	714	194
393	716	192
394	718	191
395	719	189
396	721	187
397	723	185
398	724	183
399	726	181
400	728	179
401	730	178
402	731	176
403	734	174
404	735	172
405	737	170
406	739	168
407	741	167
408	743	165
409	744	163
410	747	161
411	749	160
412	750	158
413	752	156
414	754	154
415	756	152
416	758	150
417	759	149
418	761	147
419	763	145
420	764	143
421	766	141
422	768	139
423	770	138
424	772	136
425	773	134
426	775	132
427	777	130
428	779	128
429	781	127
430	783	125
431	785	123
432	787	121
433	789	120
434	790	118
435	792	116
436	794	114
437	796	112
438	798	110
439	800	109
440	801	107
441	803	105
442	805	103
443	807	101
444	809	100
445	811	98
446	813	96
447	814	94
448	816	92
449	818	90
450	820	89
451	821	87
452	823	85
453	826	83
454	828	81
455	829	80
456	831	78
457	833	76
458	835	74
459	836	72
460	837	70
461	839	69
462	841	67
463	843	65
464	845	63
465	847	61
466	849	60
467	851	58
468	853	56
469	855	54
470	858	52
471	859	51
472	861	49
473	863	47
474	865	45
475	866	43
476	868	41
477	870	40
478	871	38
479	873	36
480	875	34
481	877	32
482	879	30
483	880	29
484	882	27
485	884	25
486	885	23
487	887	21
488	890	20
489	892	18
490	894	16
491	896	14
492	897	12
493	899	10
494	900	9
495	902	7
496	904	5
497	905	3
498	907	1
499	909	0
